Emb_surf_pred_err,TP,FN
-74.8139255702281,0.3532481801950282,0.6467518198049719
-2.7954256670902162,0.5278121137206427,0.4721878862793572
70.57546145494028,0.6145494028230185,0.38545059717698155
64.66466466466467,0.7137137137137137,0.2862862862862863
25.219941348973606,0.6480938416422287,0.3519061583577713
8.878504672897197,0.47897196261682246,0.5210280373831776
11.555075593952484,0.7924406047516199,0.20755939524838013
15.221987315010571,0.7422832980972516,0.2577167019027484
7.894736842105263,0.7749546279491834,0.2250453720508167
19.126200459894495,0.733531719193832,0.266468280806168
16.457161759841217,0.7770426728415482,0.22295732715845187
-5.110961667787492,0.6520793346129239,0.3479206653870761
-23.870220162224797,0.23760523854069224,0.7623947614593077
30.263157894736842,0.5197368421052632,0.48026315789473684
3.7000700770847934,0.5555711282410651,0.4444288717589348
-6.8009416688464555,0.6169483223120255,0.38305167768797455
43.693693693693696,0.24774774774774774,0.7522522522522522
97.55201958384333,0.6915544675642595,0.3084455324357405
117.56756756756756,0.32432432432432434,0.6756756756756757
22.12212212212212,0.5745745745745746,0.42542542542542544
-6.9523809523809526,0.6788364499851588,0.3211635500148412
7.127227258518287,0.7875117224132542,0.21248827758674585
13.521890740023247,0.7843858969391708,0.21561410306082915
0.4089336269267065,0.7698961937716263,0.2301038062283737
10.170893054024257,0.7690187431091511,0.23098125689084895
16.027665012780034,0.7669523379942865,0.23304766200571342
87.6979293544458,0.5091352009744214,0.49086479902557856
7.7198452566545415,0.7052947629770772,0.2947052370229228
6.4863203197048875,0.70304334460498,0.29695665539502
30.5,0.6586842105263158,0.3413157894736842
-14.22263109475621,0.5161082474226805,0.4838917525773196
-10.707039175901357,0.5994642605385592,0.40053573946144083
-41.27579737335835,0.2749003984063745,0.7250996015936255
102.11442786069652,0.5398009950248757,0.4601990049751244
49.71363115693013,0.5853379152348225,0.4146620847651776
-31.645569620253166,0.3641826923076923,0.6358173076923077
29.72181551976574,0.6046852122986823,0.3953147877013177
-29.921259842519685,0.2606060606060606,0.7393939393939394
-1.557632398753894,0.754601226993865,0.24539877300613497
105.39682539682539,0.638095238095238,0.3619047619047619
1.5268650947042908,0.7183996907614998,0.2816003092385002
6.092515983452426,0.7120471355146045,0.28795286448539553
-202.7729636048527,0.28441614195764164,0.7155838580423584
2.2124564327928473,0.7861797242006364,0.21382027579936355
-16.89594244967502,0.6436071149018867,0.3563928850981133
-397.5124378109453,0.1214,0.8786
-0.7180407744582639,0.5955442393380013,0.40445576066199873
-15.809199318568995,0.5138275963518681,0.4861724036481318
-895.9484346224677,0.08370315581854043,0.9162968441814595
-7.009246088193456,0.7305838955169319,0.269416104483068
-250.7177033492823,0.16371077762619374,0.8362892223738063
-947.0314318975553,0.08950411385368023,0.9104958861463198
14.963503649635037,0.40875912408759124,0.5912408759124088
-50.354609929078016,0.0660377358490566,0.9339622641509434
222.22222222222223,0.328042328042328,0.671957671957672
11.135407905803197,0.7236333052985702,0.27636669470142977
1.619343389529725,0.6818988464951198,0.3181011535048802
31.279284395854038,0.7049552747408775,0.2950447252591225
9.104962127067553,0.7780182408409337,0.22198175915906632
10.452558498328619,0.8075340704551298,0.19246592954487016
63.73559733171619,0.727107337780473,0.27289266221952696
-471.29346314325454,0.15069627032817218,0.8493037296718279
-814.6484375,0.06715780482596626,0.9328421951740338
-228.32630098452884,0.22498286497601097,0.7750171350239891
-28.675263774912075,0.5317055393586005,0.4682944606413994
-1012.6838235294117,0.06823062943994714,0.9317693705600528
-21.801105893467447,0.6476103570206456,0.3523896429793544
43.11926605504587,0.7530581039755352,0.24694189602446484
71.75660160734787,0.6107921928817451,0.38920780711825487
15.95330739299611,0.37937743190661477,0.6206225680933852
37.01067615658363,0.1601423487544484,0.8398576512455516
98.24046920821114,0.5425219941348973,0.4574780058651026
-550.0,0.09081196581196581,0.9091880341880342
-858.5917312661498,0.08241795269222993,0.91758204730777
-110.67599067599068,0.42642177472892234,0.5735782252710777
-247.55351681957185,0.2353717553893533,0.7646282446106467
36.858671702864335,0.6874409820585458,0.3125590179414542
-63.797814207650276,0.4036697247706422,0.5963302752293578
-514.2620232172471,0.1285097192224622,0.8714902807775378
-29.675360710321865,0.5744445633179986,0.42555543668200135
-728.0537974683544,0.11195612710908986,0.8880438728909101
-39.977755808205636,0.454489273417498,0.545510726582502
-2808.4919472913616,0.015101938082053864,0.9848980619179462
-6.600273384104667,0.723968283045037,0.276031716954963
30.729701952723534,0.6115107913669064,0.38848920863309355
164.91712707182322,0.20994475138121546,0.7900552486187845
18.813806514341273,0.6096256684491979,0.39037433155080214
87.32600732600733,0.6205128205128205,0.37948717948717947
125.82938388625593,0.6623222748815166,0.33767772511848343
-9700.0,0.01020408163265306,0.9897959183673469
-85.98684210526316,0.45189246551114254,0.5481075344888574
-896.3525835866261,0.08816351433801098,0.911836485661989
-13.786482334869431,0.6535605804927438,0.34643941950725615
